filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.215Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure","file.name":"instance/beat.go","file.line":816},"message":"Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.221Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure","file.name":"instance/beat.go","file.line":824},"message":"Beat ID: b5fb0d4e-d16a-4535-8a91-d08dce752c12","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.222Z","log.logger":"seccomp","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/common/seccomp.loadFilter","file.name":"seccomp/seccomp.go","file.line":125},"message":"Syscall filter successfully installed","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.222Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.logSystemInfo","file.name":"instance/beat.go","file.line":1370},"message":"Beat info","service.name":"filebeat","system_info":{"beat":{"path":{"config":"/usr/share/filebeat","data":"/usr/share/filebeat/data","home":"/usr/share/filebeat","logs":"/usr/share/filebeat/logs"},"type":"filebeat","uuid":"b5fb0d4e-d16a-4535-8a91-d08dce752c12"},"ecs.version":"1.6.0"}}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.223Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.logSystemInfo","file.name":"instance/beat.go","file.line":1379},"message":"Build info","service.name":"filebeat","system_info":{"build":{"commit":"71819961045386b23edc18455f1b54764292816c","libbeat":"8.14.3","time":"2024-07-08T22:05:44.000Z","version":"8.14.3"},"ecs.version":"1.6.0"}}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.223Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.logSystemInfo","file.name":"instance/beat.go","file.line":1382},"message":"Go runtime info","service.name":"filebeat","system_info":{"go":{"os":"linux","arch":"amd64","max_procs":12,"version":"go1.21.12"},"ecs.version":"1.6.0"}}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.223Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.logSystemInfo","file.name":"instance/beat.go","file.line":1388},"message":"Host info","service.name":"filebeat","system_info":{"host":{"architecture":"x86_64","native_architecture":"x86_64\n","boot_time":"2025-10-31T05:10:57Z","containerized":false,"name":"7da0a4b7bf87","ip":["127.0.0.1","::1","172.18.0.7"],"kernel_version":"6.6.87.2-microsoft-standard-WSL2","mac":["06:84:fb:09:59:dc"],"os":{"type":"linux","family":"debian","platform":"ubuntu","name":"Ubuntu","version":"20.04.6 LTS (Focal Fossa)","major":20,"minor":4,"patch":6,"codename":"focal"},"timezone":"UTC","timezone_offset_sec":0},"ecs.version":"1.6.0"}}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.224Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.logSystemInfo","file.name":"instance/beat.go","file.line":1417},"message":"Process info","service.name":"filebeat","system_info":{"process":{"capabilities":{"inheritable":null,"permitted":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"effective":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null},"cwd":"/usr/share/filebeat","exe":"/usr/share/filebeat/filebeat","name":"filebeat","pid":7,"ppid":1,"seccomp":{"mode":"filter","no_new_privs":true},"start_time":"2025-10-31T17:25:44.800Z"},"ecs.version":"1.6.0"}}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.224Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).createBeater","file.name":"instance/beat.go","file.line":339},"message":"Setup Beat: filebeat; Version: 8.14.3","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.226Z","log.logger":"esclientleg","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection","file.name":"eslegclient/connection.go","file.line":122},"message":"elasticsearch url: http://elasticsearch:9200","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.227Z","log.logger":"publisher","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.LoadWithSettings","file.name":"pipeline/module.go","file.line":105},"message":"Beat name: 7da0a4b7bf87","service.name":"filebeat","ecs.version":"1.6.0"}
